decision,left_obstacle,front_obstacle,right_obstacle,orthogonal_angle_to_food,suggested_direction
1,0,0,1,0.280863919,1
1,0,0,1,-0.733749759,1
1,0,0,1,-0.727031068,0
0,0,0,0,-0.719987155,1
0,0,0,0,0.29516757,1
1,0,0,1,0.287850426,1
0,0,0,1,-0.727031068,-1
0,0,0,0,0.266250241,0
1,0,0,0,0.259836155,1
1,0,0,0,-0.754800723,1
0,0,0,1,-0.748667775,1
0,0,0,1,0.266250241,1
1,0,0,1,0.259836155,1
1,0,0,1,-0.754800723,1
0,0,0,1,-0.748667775,1
0,0,0,1,0.266250241,1
1,0,0,1,0.259836155,1
1,0,0,1,-0.754800723,1
0,0,0,1,-0.748667775,1
0,0,0,1,0.266250241,1
1,0,0,1,0.259836155,1
1,0,0,1,-0.754800723,1
0,0,0,1,-0.748667775,1
0,0,0,1,0.266250241,1
1,0,0,1,0.259836155,1
1,0,0,1,-0.754800723,1
0,0,0,1,-0.748667775,1
0,0,0,1,0.266250241,1
1,0,0,1,0.259836155,1
0,0,0,1,-0.754800723,-1
1,0,0,0,0.239344572,1
1,0,0,0,-0.775278913,1
0,0,0,1,-0.769715587,1
0,0,0,1,0.245199277,1
1,0,0,1,0.239344572,1
1,0,0,1,-0.775278913,1
0,0,0,1,-0.769715587,1
0,0,0,1,0.245199277,1
1,0,0,1,0.239344572,1
1,0,0,1,-0.775278913,1
0,0,0,1,-0.769715587,1
0,0,0,1,0.245199277,1
1,0,0,1,0.239344572,1
1,0,0,1,-0.775278913,1
0,0,0,1,-0.769715587,1
0,0,0,1,0.245199277,1
1,0,0,1,0.239344572,1
1,0,0,1,-0.775278913,1
0,0,0,1,-0.769715587,1
0,0,0,1,0.245199277,1
1,0,0,1,0.239344572,1
0,0,0,1,-0.775278913,-1
1,0,0,0,0.219409724,1
1,0,0,0,-0.795166771,1
0,0,0,1,-0.790154121,1
0,0,0,1,0.224721087,1
1,0,0,1,0.219409724,1
1,0,0,1,-0.795166771,1
0,0,0,1,-0.790154121,1
0,0,0,1,0.224721087,1
1,0,0,1,0.219409724,1
1,0,0,1,-0.795166771,1
0,0,0,1,-0.790154121,1
0,0,0,1,0.224721087,1
1,0,0,1,0.219409724,1
1,0,0,1,-0.795166771,1
0,0,0,1,-0.790154121,1
0,0,0,1,0.224721087,1
1,0,0,1,0.219409724,1
1,0,0,1,-0.795166771,1
0,0,0,1,-0.790154121,1
0,0,0,1,0.224721087,1
1,0,0,1,0.219409724,1
1,0,0,1,-0.795166771,0
1,0,0,0,-0.809969171,1
0,0,0,0,-0.805270957,1
0,0,0,1,0.209845879,1
1,0,0,1,0.204833229,1
1,0,0,1,-0.809969171,1
0,0,0,1,-0.805270957,1
0,0,0,1,0.209845879,1
1,0,0,1,0.204833229,1
1,0,0,1,-0.809969171,1
0,0,0,1,-0.805270957,1
0,0,0,1,0.209845879,1
1,0,0,1,0.204833229,1
1,0,0,1,-0.809969171,1
0,0,0,1,-0.805270957,1
0,0,0,1,0.209845879,1
1,0,0,1,0.204833229,1
1,0,0,1,-0.809969171,1
0,0,0,1,-0.805270957,1
0,0,0,1,0.209845879,1
1,0,0,1,0.204833229,1
1,0,0,1,-0.809969171,1
1,0,0,1,-0.805270957,-1
1,0,0,0,-0.820617902,1
0,0,0,0,-0.816031986,1
0,0,0,1,0.199657613,1
1,0,0,1,0.194729043,1
1,0,0,1,-0.820617902,1
0,0,0,1,-0.816031986,1
0,0,0,1,0.199657613,1
1,0,0,1,0.194729043,1
1,0,0,1,-0.820617902,1
0,0,0,1,-0.816031986,1
0,0,0,1,0.199657613,1
1,0,0,1,0.194729043,1
1,0,0,1,-0.820617902,1
0,0,0,1,-0.816031986,1
0,0,0,1,0.199657613,1
1,0,0,1,0.194729043,1
1,0,0,1,-0.820617902,1
0,0,0,1,-0.816031986,1
0,0,0,1,0.199657613,1
1,0,0,1,0.194729043,1
0,0,0,1,-0.820617902,-1
1,0,0,0,0.175013598,1
1,0,0,0,-0.84020611,1
0,0,0,1,-0.836182019,1
0,0,0,1,0.179382098,1
1,0,0,1,0.175013598,1
1,0,0,1,-0.84020611,1
0,0,0,1,-0.836182019,1
0,0,0,1,0.179382098,1
1,0,0,1,0.175013598,1
1,0,0,1,-0.84020611,1
0,0,0,1,-0.836182019,1
0,0,0,1,0.179382098,1
1,0,0,1,0.175013598,1
1,0,0,1,-0.84020611,1
0,0,0,1,-0.836182019,1
0,0,0,1,0.179382098,1
1,0,0,1,0.175013598,1
1,0,0,1,-0.84020611,1
0,0,0,1,-0.836182019,1
0,0,0,1,0.179382098,1
1,0,0,1,0.175013598,1
1,0,0,1,-0.84020611,0
1,0,0,0,-0.85561468,1
0,0,0,0,-0.851948964,1
0,0,0,1,0.163817981,1
1,0,0,1,0.15979389,1
1,0,0,1,-0.85561468,1
0,0,0,1,-0.851948964,1
0,0,0,1,0.163817981,1
1,0,0,1,0.15979389,1
1,0,0,1,-0.85561468,1
0,0,0,1,-0.851948964,1
0,0,0,1,0.163817981,1
1,0,0,1,0.15979389,1
1,0,0,1,-0.85561468,1
0,0,0,1,-0.851948964,1
0,0,0,1,0.163817981,1
1,0,0,1,0.15979389,1
1,0,0,1,-0.85561468,1
0,0,0,1,-0.851948964,1
0,0,0,1,0.163817981,1
1,0,0,1,0.15979389,1
0,0,0,1,-0.85561468,-1
1,0,0,0,0.14089384,1
1,0,0,0,-0.874333303,1
0,0,0,1,-0.871197271,1
0,0,0,1,0.14438532,1
1,0,0,1,0.14089384,1
1,0,0,1,-0.874333303,1
0,0,0,1,-0.871197271,1
0,0,0,1,0.14438532,1
1,0,0,1,0.14089384,1
1,0,0,1,-0.874333303,1
0,0,0,1,-0.871197271,1
0,0,0,1,0.14438532,1
1,0,0,1,0.14089384,1
1,0,0,1,-0.874333303,1
0,0,0,1,-0.871197271,1
0,0,0,1,0.14438532,1
1,0,0,1,0.14089384,1
1,0,0,1,-0.874333303,1
0,0,0,1,-0.871197271,1
0,0,0,1,0.14438532,1
1,0,0,1,0.14089384,1
1,0,0,1,-0.874333303,0
1,0,0,0,-0.889707487,1
0,0,0,0,-0.886937873,1
0,0,0,1,0.128802729,1
1,0,0,1,0.125666697,1
1,0,0,1,-0.889707487,1
0,0,0,1,-0.886937873,1
0,0,0,1,0.128802729,1
1,0,0,1,0.125666697,1
1,0,0,1,-0.889707487,1
0,0,0,1,-0.886937873,1
0,0,0,1,0.128802729,1
1,0,0,1,0.125666697,1
1,0,0,1,-0.889707487,1
0,0,0,1,-0.886937873,1
0,0,0,1,0.128802729,1
1,0,0,1,0.125666697,1
1,0,0,1,-0.889707487,1
0,0,0,1,-0.886937873,1
0,0,0,1,0.128802729,1
1,0,0,1,0.125666697,1
1,0,0,1,-0.889707487,0
1,0,0,0,-0.905212666,1
0,0,0,0,-0.902819371,1
0,0,0,1,0.113062127,1
1,0,0,1,0.110292513,1
1,0,0,1,-0.905212666,1
0,0,0,1,-0.902819371,1
0,0,0,1,0.113062127,1
1,0,0,1,0.110292513,1
1,0,0,1,-0.905212666,1
0,0,0,1,-0.902819371,1
0,0,0,1,0.113062127,1
1,0,0,1,0.110292513,1
1,0,0,1,-0.905212666,1
0,0,0,1,-0.902819371,1
0,0,0,1,0.113062127,1
1,0,0,1,0.110292513,1
1,0,0,1,-0.905212666,1
0,0,0,1,-0.902819371,1
0,0,0,1,0.113062127,1
1,0,0,1,0.110292513,1
1,0,0,1,-0.905212666,1
0,0,0,1,-0.902819371,1
0,0,0,1,0.113062127,1
1,0,0,1,0.110292513,1
0,0,0,1,-0.905212666,-1
1,0,0,0,0.092508276,1
1,0,0,0,-0.922743653,1
0,0,0,1,-0.920831888,1
0,0,0,1,0.094787334,1
1,0,0,1,0.092508276,1
1,0,0,1,-0.922743653,1
0,0,0,1,-0.920831888,1
0,0,0,1,0.094787334,1
1,0,0,1,0.092508276,1
1,0,0,1,-0.922743653,1
0,0,0,1,-0.920831888,1
0,0,0,1,0.094787334,1
1,0,0,1,0.092508276,1
1,0,0,1,-0.922743653,1
0,0,0,1,-0.920831888,1
0,0,0,1,0.094787334,1
1,0,0,1,0.092508276,1
1,0,0,1,-0.922743653,1
0,0,0,1,-0.920831888,1
0,0,0,1,0.094787334,1
1,0,0,1,0.092508276,1
1,0,0,1,-0.922743653,1
1,0,0,1,-0.920831888,-1
1,0,0,0,-0.936547382,1
0,0,0,0,-0.934931599,1
0,0,0,1,0.081176369,1
1,0,0,1,0.079168112,1
1,0,0,1,-0.936547382,1
0,0,0,1,-0.934931599,1
0,0,0,1,0.081176369,1
1,0,0,1,0.079168112,1
1,0,0,1,-0.936547382,1
0,0,0,1,-0.934931599,1
0,0,0,1,0.081176369,1
1,0,0,1,0.079168112,1
1,0,0,1,-0.936547382,1
0,0,0,1,-0.934931599,1
0,0,0,1,0.081176369,1
1,0,0,1,0.079168112,1
1,0,0,1,-0.936547382,1
0,0,0,1,-0.934931599,1
0,0,0,1,0.081176369,1
1,0,0,1,0.079168112,1
1,0,0,1,-0.936547382,0
1,0,0,0,-0.952340625,1
0,0,0,0,-0.95112338,1
0,0,0,1,0.065068401,1
1,0,0,1,0.063452618,1
1,0,0,1,-0.952340625,1
0,0,0,1,-0.95112338,1
0,0,0,1,0.065068401,1
1,0,0,1,0.063452618,1
1,0,0,1,-0.952340625,1
0,0,0,1,-0.95112338,1
0,0,0,1,0.065068401,1
1,0,0,1,0.063452618,1
1,0,0,1,-0.952340625,1
0,0,0,1,-0.95112338,1
0,0,0,1,0.065068401,1
1,0,0,1,0.063452618,1
1,0,0,1,-0.952340625,1
0,0,0,1,-0.95112338,1
0,0,0,1,0.065068401,1
1,0,0,1,0.063452618,1
1,0,0,1,-0.952340625,0
1,0,0,0,-0.968192319,1
0,0,0,0,-0.967378227,1
0,0,0,1,0.04887662,1
1,0,0,1,0.047659375,1
1,0,0,1,-0.968192319,1
0,0,0,1,-0.967378227,1
0,0,0,1,0.04887662,1
1,0,0,1,0.047659375,1
1,0,0,1,-0.968192319,1
0,0,0,1,-0.967378227,1
0,0,0,1,0.04887662,1
1,0,0,1,0.047659375,1
1,0,0,1,-0.968192319,1
0,0,0,1,-0.967378227,1
0,0,0,1,0.04887662,1
1,0,0,1,0.047659375,1
1,0,0,1,-0.968192319,1
0,0,0,1,-0.967378227,1
0,0,0,1,0.04887662,1
1,0,0,1,0.047659375,1
1,0,0,1,-0.968192319,0
1,0,0,0,-0.984081457,1
0,0,0,0,-0.983673629,1
0,0,0,1,0.032621773,1
1,0,0,1,0.031807681,1
1,0,0,1,-0.984081457,1
0,0,0,1,-0.983673629,1
0,0,0,1,0.032621773,1
1,0,0,1,0.031807681,1
1,0,0,1,-0.984081457,1
0,0,0,1,-0.983673629,1
0,0,0,1,0.032621773,1
1,0,0,1,0.031807681,1
1,0,0,1,-0.984081457,1
0,0,0,1,-0.983673629,1
0,0,0,1,0.032621773,1
1,0,0,1,0.031807681,1
1,0,0,1,-0.984081457,1
0,0,0,1,-0.983673629,1
0,0,0,1,0.032621773,1
1,0,0,1,0.031807681,1
1,0,0,1,-0.984081457,0
1,0,0,0,0.000450158,1
0,0,0,0,-0.999544107,1
0,0,0,1,0.016326371,1
1,0,0,1,0.015918543,1
1,0,0,1,0.000450158,1
0,0,0,1,-0.999544107,1
0,0,0,1,0.016326371,1
1,0,0,1,0.015918543,1
1,0,0,1,0.000450158,1
0,0,0,1,-0.999544107,1
0,0,0,1,0.016326371,1
1,0,0,1,0.015918543,1
1,0,0,1,0.000450158,1
0,0,0,1,-0.999544107,1
0,0,0,1,0.016326371,1
1,0,0,1,0.015918543,1
1,0,0,1,0.000450158,1
0,0,0,1,-0.999544107,1
0,0,0,1,0.016326371,1
1,0,0,1,0.015918543,1
1,0,0,1,0.000450158,1
0,0,0,1,-0.999544107,-1
1,0,0,0,0.016326371,1
1,0,0,0,-0.983244351,1
0,0,0,1,-0.999538148,1
0,0,0,1,0.000455893,1
1,0,0,1,0.016326371,1
1,0,0,1,-0.983244351,1
0,0,0,1,-0.999538148,1
0,0,0,1,0.000455893,1
1,0,0,1,0.016326371,1
1,0,0,1,-0.983244351,1
0,0,0,1,-0.999538148,1
0,0,0,1,0.000455893,1
1,0,0,1,0.016326371,1
1,0,0,1,-0.983244351,1
0,0,0,1,-0.999538148,1
0,0,0,1,0.000455893,1
1,0,0,1,0.016326371,1
1,0,0,1,-0.983244351,1
0,0,0,1,-0.999538148,1
0,0,0,1,0.000455893,1
1,0,0,1,0.016326371,1
1,0,0,1,-0.983244351,0
1,0,0,0,-0.982791885,1
0,0,0,0,-0.999531948,1
0,0,0,1,0.000461852,1
1,0,0,1,0.016755649,1
1,0,0,1,-0.982791885,1
0,0,0,1,-0.999531948,1
0,0,0,1,0.000461852,1
1,0,0,1,0.016755649,1
1,0,0,1,-0.982791885,1
0,0,0,1,-0.999531948,1
0,0,0,1,0.000461852,1
1,0,0,1,0.016755649,1
1,0,0,1,-0.982791885,1
0,0,0,1,-0.999531948,1
0,0,0,1,0.000461852,1
1,0,0,1,0.016755649,1
1,0,0,1,-0.982791885,1
0,0,0,1,-0.999531948,1
0,0,0,1,0.000461852,1
1,0,0,1,0.016755649,1
1,0,0,1,-0.982791885,1
1,0,0,1,-0.999531948,-1
0,0,0,0,-0.999525492,1
0,0,0,0,0.017685699,1
1,0,0,1,0.017208115,1
1,0,0,1,0.000468052,1
0,0,0,1,-0.999525492,1
0,0,0,1,0.017685699,1
1,0,0,1,0.017208115,1
1,0,0,1,0.000468052,1
0,0,0,1,-0.999525492,1
0,0,0,1,0.017685699,1
1,0,0,1,0.017208115,1
1,0,0,1,0.000468052,1
0,0,0,1,-0.999525492,1
0,0,0,1,0.017685699,1
1,0,0,1,0.017208115,1
1,0,0,1,0.000468052,1
0,0,0,1,-0.999525492,1
0,0,0,1,0.017685699,1
1,0,0,1,0.017208115,1
1,0,0,1,0.000468052,1
1,0,0,1,-0.999525492,0
0,0,0,0,-0.999518761,1
0,0,0,0,0.018190552,1
1,0,0,1,0.017685699,1
1,0,0,1,0.000474508,1
0,0,0,1,-0.999518761,1
0,0,0,1,0.018190552,1
1,0,0,1,0.017685699,1
1,0,0,1,0.000474508,1
0,0,0,1,-0.999518761,1
0,0,0,1,0.018190552,1
1,0,0,1,0.017685699,1
1,0,0,1,0.000474508,1
0,0,0,1,-0.999518761,1
0,0,0,1,0.018190552,1
1,0,0,1,0.017685699,1
1,0,0,1,0.000474508,1
0,0,0,1,-0.999518761,1
0,0,0,1,0.018190552,1
1,0,0,1,0.017685699,1
1,0,0,1,0.000474508,1
0,0,0,1,-0.999518761,-1
1,0,0,0,0.018190552,1
1,0,0,0,-0.981274923,1
0,0,0,1,-0.999511735,1
0,0,0,1,0.000481239,1
1,0,0,1,0.018190552,1
1,0,0,1,-0.981274923,1
0,0,0,1,-0.999511735,1
0,0,0,1,0.000481239,1
1,0,0,1,0.018190552,1
1,0,0,1,-0.981274923,1
0,0,0,1,-0.999511735,1
0,0,0,1,0.000481239,1
1,0,0,1,0.018190552,1
1,0,0,1,-0.981274923,1
0,0,0,1,-0.999511735,1
0,0,0,1,0.000481239,1
1,0,0,1,0.018190552,1
1,0,0,1,-0.981274923,1
0,0,0,1,-0.999511735,1
0,0,0,1,0.000481239,1
1,0,0,1,0.018190552,1
0,0,0,1,-0.981274923,-1
1,0,0,0,0.037408296,1
1,0,0,0,-0.961460942,1
0,0,0,1,-0.980708031,1
0,0,0,1,0.018725077,1
1,0,0,1,0.037408296,1
1,0,0,1,-0.961460942,1
0,0,0,1,-0.980708031,1
0,0,0,1,0.018725077,1
1,0,0,1,0.037408296,1
1,0,0,1,-0.961460942,1
0,0,0,1,-0.980708031,1
0,0,0,1,0.018725077,1
1,0,0,1,0.037408296,1
1,0,0,1,-0.961460942,1
0,0,0,1,-0.980708031,1
0,0,0,1,0.018725077,1
1,0,0,1,0.037408296,1
1,0,0,1,-0.961460942,1
0,0,0,1,-0.980708031,1
0,0,0,1,0.018725077,1
1,0,0,1,0.037408296,1
1,0,0,1,-0.961460942,0
1,0,0,0,-0.960259775,1
0,0,0,0,-0.980105742,1
0,0,0,1,0.019291969,1
1,0,0,1,0.038539058,1
1,0,0,1,-0.960259775,1
0,0,0,1,-0.980105742,1
0,0,0,1,0.019291969,1
1,0,0,1,0.038539058,1
1,0,0,1,-0.960259775,1
0,0,0,1,-0.980105742,1
0,0,0,1,0.019291969,1
1,0,0,1,0.038539058,1
1,0,0,1,-0.960259775,1
0,0,0,1,-0.980105742,1
0,0,0,1,0.019291969,1
1,0,0,1,0.038539058,1
1,0,0,1,-0.960259775,1
0,0,0,1,-0.980105742,1
0,0,0,1,0.019291969,1
1,0,0,1,0.038539058,1
1,0,0,1,-0.960259775,1
1,0,0,1,-0.980105742,0
0,0,0,0,-0.999496708,1
0,0,0,0,0.000495608,1
1,0,0,1,0.019291969,1
1,0,0,1,-0.980105742,1
0,0,0,1,-0.999496708,1
0,0,0,1,0.000495608,1
1,0,0,1,0.019291969,1
1,0,0,1,-0.980105742,0
1,0,0,0,-0.979464635,1
0,0,0,0,-0.999488655,1
0,0,0,1,0.000503292,1
1,0,0,1,0.019894258,1
1,0,0,1,-0.979464635,1
0,0,0,1,-0.999488655,1
0,0,0,1,0.000503292,1
1,0,0,1,0.019894258,1
1,0,0,1,-0.979464635,1
0,0,0,1,-0.999488655,1
0,0,0,1,0.000503292,1
1,0,0,1,0.019894258,1
1,0,0,1,-0.979464635,1
0,0,0,1,-0.999488655,1
0,0,0,1,0.000503292,1
1,0,0,1,0.019894258,1
1,0,0,1,-0.979464635,1
0,0,0,1,-0.999488655,1
0,0,0,1,0.000503292,1
1,0,0,1,0.019894258,1
1,0,0,1,-0.979464635,0
1,0,0,0,-0.978780833,1
0,0,0,0,-0.999480202,1
0,0,0,1,0.000511345,1
1,0,0,1,0.020535365,1
1,0,0,1,-0.978780833,1
0,0,0,1,-0.999480202,1
0,0,0,1,0.000511345,1
1,0,0,1,0.020535365,1
1,0,0,1,-0.978780833,1
0,0,0,1,-0.999480202,1
0,0,0,1,0.000511345,1
1,0,0,1,0.020535365,1
1,0,0,1,-0.978780833,1
0,0,0,1,-0.999480202,1
0,0,0,1,0.000511345,1
1,0,0,1,0.020535365,1
1,0,0,1,-0.978780833,1
0,0,0,1,-0.999480202,1
0,0,0,1,0.000511345,1
1,0,0,1,0.020535365,1
1,0,0,1,-0.978780833,1
0,0,0,1,-0.999480202,0
0,0,0,0,0.021219167,1
1,0,0,0,0.020535365,1
1,0,0,1,0.000511345,1
0,0,0,1,-0.999480202,1
0,0,0,1,0.021219167,1
1,0,0,1,0.020535365,1
1,0,0,1,0.000511345,1
1,0,0,1,-0.999480202,0
0,0,0,0,-0.999471316,1
0,0,0,0,0.021950073,1
1,0,0,1,0.021219167,1
1,0,0,1,0.000519798,1
0,0,0,1,-0.999471316,1
0,0,0,1,0.021950073,1
1,0,0,1,0.021219167,1
1,0,0,1,0.000519798,1
0,0,0,1,-0.999471316,1
0,0,0,1,0.021950073,1
1,0,0,1,0.021219167,1
1,0,0,1,0.000519798,1
0,0,0,1,-0.999471316,1
0,0,0,1,0.021950073,1
1,0,0,1,0.021219167,1
1,0,0,1,0.000519798,1
0,0,0,1,-0.999471316,1
0,0,0,1,0.021950073,1
1,0,0,1,0.021219167,1
1,0,0,1,0.000519798,1
1,0,0,1,-0.999471316,0
0,0,0,0,-0.999461958,1
0,0,0,0,0.022733122,1
1,0,0,1,0.021950073,1
1,0,0,1,0.000528684,1
0,0,0,1,-0.999461958,1
0,0,0,1,0.022733122,1
1,0,0,1,0.021950073,1
1,0,0,1,0.000528684,1
0,0,0,1,-0.999461958,1
0,0,0,1,0.022733122,1
1,0,0,1,0.021950073,1
1,0,0,1,0.000528684,1
0,0,0,1,-0.999461958,1
0,0,0,1,0.022733122,1
1,0,0,1,0.021950073,1
1,0,0,1,0.000528684,1
0,0,0,1,-0.999461958,1
0,0,0,1,0.022733122,1
1,0,0,1,0.021950073,1
1,0,0,1,0.000528684,1
0,0,0,1,-0.999461958,1
0,0,0,1,0.022733122,1
1,0,0,1,0.021950073,1
1,0,0,1,0.000528684,1
0,0,0,1,-0.999461958,-1
1,0,0,0,0.022733122,1
1,0,0,0,-0.976425901,1
0,0,0,1,-0.999452085,1
0,0,0,1,0.000538042,1
1,0,0,1,0.022733122,1
1,0,0,1,-0.976425901,1
0,0,0,1,-0.999452085,1
0,0,0,1,0.000538042,1
1,0,0,1,0.022733122,1
1,0,0,1,-0.976425901,1
0,0,0,1,-0.999452085,1
0,0,0,1,0.000538042,1
1,0,0,1,0.022733122,1
1,0,0,1,-0.976425901,1
0,0,0,1,-0.999452085,1
0,0,0,1,0.000538042,1
1,0,0,1,0.022733122,1
1,0,0,1,-0.976425901,1
0,0,0,1,-0.999452085,1
0,0,0,1,0.000538042,1
1,0,0,1,0.022733122,1
1,0,0,1,-0.976425901,1
1,0,0,1,-0.999452085,-1
0,0,0,0,-0.999441648,1
0,0,0,0,0.024479674,1
1,0,0,1,0.023574099,1
1,0,0,1,0.000547915,1
0,0,0,1,-0.999441648,1
0,0,0,1,0.024479674,1
1,0,0,1,0.023574099,1
1,0,0,1,0.000547915,1
0,0,0,1,-0.999441648,1
0,0,0,1,0.024479674,1
1,0,0,1,0.023574099,1
1,0,0,1,0.000547915,1
0,0,0,1,-0.999441648,1
0,0,0,1,0.024479674,1
1,0,0,1,0.023574099,1
1,0,0,1,0.000547915,1
0,0,0,1,-0.999441648,1
0,0,0,1,0.024479674,1
1,0,0,1,0.023574099,1
1,0,0,1,0.000547915,1
0,0,0,1,-0.999441648,-1
1,0,0,0,0.024479674,1
1,0,0,0,-0.974542417,1
0,0,0,1,-0.99943059,1
0,0,0,1,0.000558352,1
1,0,0,1,0.024479674,1
1,0,0,1,-0.974542417,1
0,0,0,1,-0.99943059,1
0,0,0,1,0.000558352,1
1,0,0,1,0.024479674,1
1,0,0,1,-0.974542417,1
0,0,0,1,-0.99943059,1
0,0,0,1,0.000558352,1
1,0,0,1,0.024479674,1
1,0,0,1,-0.974542417,1
0,0,0,1,-0.99943059,1
0,0,0,1,0.000558352,1
1,0,0,1,0.024479674,1
1,0,0,1,-0.974542417,1
0,0,0,1,-0.99943059,1
0,0,0,1,0.000558352,1
1,0,0,1,0.024479674,1
1,0,0,1,-0.974542417,0
1,0,0,0,-0.973483151,1
0,0,0,0,-0.999418848,1
0,0,0,1,0.00056941,1
1,0,0,1,0.025457583,1
1,0,0,1,-0.973483151,1
0,0,0,1,-0.999418848,1
0,0,0,1,0.00056941,1
1,0,0,1,0.025457583,1
1,0,0,1,-0.973483151,1
0,0,0,1,-0.999418848,1
0,0,0,1,0.00056941,1
1,0,0,1,0.025457583,1
1,0,0,1,-0.973483151,1
0,0,0,1,-0.999418848,1
0,0,0,1,0.00056941,1
1,0,0,1,0.025457583,1
1,0,0,1,-0.973483151,1
0,0,0,1,-0.999418848,1
0,0,0,1,0.00056941,1
1,0,0,1,0.025457583,1
0,0,0,1,-0.973483151,-1
1,0,0,0,0.052932524,1
1,0,0,0,-0.944777488,1
0,0,0,1,-0.972331941,1
0,0,0,1,0.026516849,1
1,0,0,1,0.052932524,1
1,0,0,1,-0.944777488,1
0,0,0,1,-0.972331941,1
0,0,0,1,0.026516849,1
1,0,0,1,0.052932524,1
1,0,0,1,-0.944777488,1
0,0,0,1,-0.972331941,1
0,0,0,1,0.026516849,1
1,0,0,1,0.052932524,1
1,0,0,1,-0.944777488,1
0,0,0,1,-0.972331941,1
0,0,0,1,0.026516849,1
1,0,0,1,0.052932524,1
1,0,0,1,-0.944777488,1
0,0,0,1,-0.972331941,1
0,0,0,1,0.026516849,1
1,0,0,1,0.052932524,1
1,0,0,1,-0.944777488,0
1,0,0,0,-0.942280953,1
0,0,0,0,-0.971076283,1
0,0,0,1,0.027668059,1
1,0,0,1,0.055222512,1
1,0,0,1,-0.942280953,1
0,0,0,1,-0.971076283,1
0,0,0,1,0.027668059,1
1,0,0,1,0.055222512,1
1,0,0,1,-0.942280953,1
0,0,0,1,-0.971076283,1
0,0,0,1,0.027668059,1
1,0,0,1,0.055222512,1
1,0,0,1,-0.942280953,1
0,0,0,1,-0.971076283,1
0,0,0,1,0.027668059,1
1,0,0,1,0.055222512,1
1,0,0,1,-0.942280953,1
0,0,0,1,-0.971076283,1
0,0,0,1,0.027668059,1
1,0,0,1,0.055222512,1
1,0,0,1,-0.942280953,0
1,0,0,0,-0.939548698,1
0,0,0,0,-0.969701297,1
0,0,0,1,0.028923717,1
1,0,0,1,0.057719047,1
1,0,0,1,-0.939548698,1
0,0,0,1,-0.969701297,1
0,0,0,1,0.028923717,1
1,0,0,1,0.057719047,1
1,0,0,1,-0.939548698,1
0,0,0,1,-0.969701297,1
0,0,0,1,0.028923717,1
1,0,0,1,0.057719047,1
1,0,0,1,-0.939548698,1
0,0,0,1,-0.969701297,1
0,0,0,1,0.028923717,1
1,0,0,1,0.057719047,1
1,0,0,1,-0.939548698,1
0,0,0,1,-0.969701297,1
0,0,0,1,0.028923717,1
1,0,0,1,0.057719047,1
1,0,0,1,-0.939548698,0
1,0,0,0,-0.936545798,1
0,0,0,0,-0.96818914,1
0,0,0,1,0.030298703,1
1,0,0,1,0.060451302,1
1,0,0,1,-0.936545798,1
0,0,0,1,-0.96818914,1
0,0,0,1,0.030298703,1
1,0,0,1,0.060451302,1
1,0,0,1,-0.936545798,1
0,0,0,1,-0.96818914,1
0,0,0,1,0.030298703,1
1,0,0,1,0.060451302,1
1,0,0,1,-0.936545798,1
0,0,0,1,-0.96818914,1
0,0,0,1,0.030298703,1
1,0,0,1,0.060451302,1
1,0,0,1,-0.936545798,1
0,0,0,1,-0.96818914,1
0,0,0,1,0.030298703,1
1,0,0,1,0.060451302,1
1,0,0,1,-0.936545798,0
1,0,0,0,-0.933230102,1
0,0,0,0,-0.966518226,1
0,0,0,1,0.03181086,1
1,0,0,1,0.063454202,1
1,0,0,1,-0.933230102,1
0,0,0,1,-0.966518226,1
0,0,0,1,0.03181086,1
1,0,0,1,0.063454202,1
1,0,0,1,-0.933230102,1
0,0,0,1,-0.966518226,1
0,0,0,1,0.03181086,1
1,0,0,1,0.063454202,1
1,0,0,1,-0.933230102,1
0,0,0,1,-0.966518226,1
0,0,0,1,0.03181086,1
1,0,0,1,0.063454202,1
1,0,0,1,-0.933230102,1
0,0,0,1,-0.966518226,1
0,0,0,1,0.03181086,1
1,0,0,1,0.063454202,1
1,0,0,1,-0.933230102,0
1,0,0,0,-0.929550261,1
0,0,0,0,-0.964662198,1
0,0,0,1,0.033481774,1
1,0,0,1,0.066769898,1
1,0,0,1,-0.929550261,1
0,0,0,1,-0.964662198,1
0,0,0,1,0.033481774,1
1,0,0,1,0.066769898,1
1,0,0,1,-0.929550261,1
0,0,0,1,-0.964662198,1
0,0,0,1,0.033481774,1
1,0,0,1,0.066769898,1
1,0,0,1,-0.929550261,1
0,0,0,1,-0.964662198,1
0,0,0,1,0.033481774,1
1,0,0,1,0.066769898,1
1,0,0,1,-0.929550261,1
0,0,0,1,-0.964662198,1
0,0,0,1,0.033481774,1
1,0,0,1,0.066769898,1
0,0,0,1,-0.929550261,-1
1,0,0,0,0.105139007,1
1,0,0,0,-0.888798135,1
0,0,0,1,-0.925443096,1
0,0,0,1,0.070449739,1
1,0,0,1,0.105139007,1
1,0,0,1,-0.888798135,1
0,0,0,1,-0.925443096,1
0,0,0,1,0.070449739,1
1,0,0,1,0.105139007,1
1,0,0,1,-0.888798135,1
0,0,0,1,-0.925443096,1
0,0,0,1,0.070449739,1
1,0,0,1,0.105139007,1
1,0,0,1,-0.888798135,1
0,0,0,1,-0.925443096,1
0,0,0,1,0.070449739,1
1,0,0,1,0.105139007,1
